--------------------
08-10-2023 10:29:00
{'seed': 1882}

--------------------
08-10-2023 10:29:00
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:29:01
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:29:03
It took 2.0197s to compute MPTree representations
--------------------
08-10-2023 10:29:04
{0: 150, 1: 104}

--------------------
08-10-2023 10:29:04
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:29:04
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:29:04
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:29:04
device(type='cuda', index=0)

--------------------
08-10-2023 10:29:04
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:29:05
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:29:07, 0, 0.7641812562942505, 0.5486111111111112, 0.5294117647058824, 0.3333333333333333, 1.6414693593978882, 0.3322344322344322, 0.1390728476821192, 0.0, 1.1888254880905151, 0.2585637280472961, 0.46710526315789475, 0.0
08-10-2023 10:29:07, 1, 0.7592718005180359, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 1.9150590896606445, 0.34578754578754584, 0.1390728476821192, 0.0, 1.2093899250030518, 0.3324639193183794, 0.46710526315789475, 0.0
08-10-2023 10:29:07, 2, 0.7219062447547913, 0.7986111111111112, 0.5882352941176471, 0.46153846153846156, 1.5511796474456787, 0.48168498168498175, 0.1390728476821192, 0.0, 1.0006195306777954, 0.5275604242740393, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:29:07, 3, 0.5940923094749451, 0.8402777777777778, 0.6470588235294118, 0.5714285714285714, 0.6522402167320251, 0.5538461538461538, 0.6291390728476821, 0.7565217391304347, 0.7676623463630676, 0.6593635889410537, 0.6578947368421053, 0.7045454545454545
08-10-2023 10:29:07, 4, 0.802003800868988, 0.8402777777777777, 0.7647058823529411, 0.75, 0.44145768880844116, 0.598901098901099, 0.8145695364238411, 0.8978102189781021, 1.0797395706176758, 0.7063119457485654, 0.625, 0.7373271889400922
08-10-2023 10:29:07, 5, 0.7609024047851562, 0.8402777777777777, 0.7647058823529411, 0.75, 0.5432648062705994, 0.6117216117216118, 0.8543046357615894, 0.9214285714285715, 1.5650230646133423, 0.7174404451399756, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:07, 6, 0.7653431296348572, 0.8402777777777777, 0.7647058823529411, 0.75, 0.6673693656921387, 0.613919413919414, 0.8543046357615894, 0.9214285714285715, 1.9668643474578857, 0.7193531559728742, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:07, 7, 0.6852409839630127, 0.8958333333333333, 0.7647058823529411, 0.75, 0.7765264511108398, 0.6124542124542125, 0.8543046357615894, 0.9214285714285715, 2.302309274673462, 0.7184837419579203, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:07, 8, 0.6479154229164124, 0.8958333333333333, 0.7647058823529411, 0.75, 0.9868146777153015, 0.6227106227106227, 0.8543046357615894, 0.9214285714285715, 2.931501626968384, 0.7241349330551208, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:07, 9, 0.5974178314208984, 0.8958333333333333, 0.7647058823529411, 0.75, 1.1989572048187256, 0.6223443223443225, 0.8543046357615894, 0.9214285714285715, 3.554100751876831, 0.726830116501478, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:07, 10, 0.5762922167778015, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.5337289571762085, 0.6188644688644689, 0.8543046357615894, 0.9214285714285715, 4.523733615875244, 0.730133889758303, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:07, 11, 0.6254921555519104, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.9528216123580933, 0.6014652014652015, 0.8543046357615894, 0.9214285714285715, 5.7387309074401855, 0.746131107633455, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 12, 0.5481077432632446, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.273306369781494, 0.6095238095238096, 0.8543046357615894, 0.9214285714285715, 6.675914764404297, 0.7206572769953051, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 13, 0.6178595423698425, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.837930202484131, 0.5672161172161172, 0.8609271523178808, 0.9252669039145908, 8.322346687316895, 0.721265866805773, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 14, 0.6879539489746094, 0.8958333333333333, 0.8235294117647058, 0.823529411764706, 3.243515968322754, 0.5560439560439561, 0.8543046357615894, 0.9214285714285715, 9.504284858703613, 0.7050078247261345, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 15, 0.5202519297599792, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 3.3841753005981445, 0.5595238095238095, 0.8543046357615894, 0.9214285714285715, 9.916572570800781, 0.7083115979829595, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:07, 16, 0.5763061046600342, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.064931392669678, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 11.89612102508545, 0.675621631020692, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 17, 0.5025568008422852, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.061913013458252, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 14.804692268371582, 0.6334550512954269, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 18, 0.6334948539733887, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.170635223388672, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 18.029088973999023, 0.5985915492957746, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 19, 0.4354502260684967, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.356130123138428, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 18.571758270263672, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 20, 0.5341313481330872, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.494703769683838, 0.4846153846153846, 0.8543046357615894, 0.9214285714285715, 18.96494483947754, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:07, 21, 0.434288889169693, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.6998372077941895, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 19.562036514282227, 0.6267605633802817, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:07, 22, 0.4536394774913788, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.252649307250977, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 21.164627075195312, 0.619718309859155, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:29:07, 23, 0.48593100905418396, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.287423133850098, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 24.162548065185547, 0.5915492957746479, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:08, 24, 0.4554983079433441, 0.9375, 0.8823529411764706, 0.8888888888888888, 10.305276870727539, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 30.03862953186035, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 25, 0.4446756839752197, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.279720306396484, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 35.740692138671875, 0.5422535211267605, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 26, 0.5370845794677734, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.432295799255371, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 36.19512176513672, 0.5422535211267605, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:08, 27, 0.40729767084121704, 0.9097222222222222, 0.7647058823529411, 0.75, 10.664680480957031, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 31.035690307617188, 0.5704225352112676, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:29:08, 28, 0.4779570996761322, 0.9097222222222222, 0.7647058823529411, 0.75, 9.767184257507324, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 28.557720184326172, 0.619718309859155, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:08, 29, 0.43210843205451965, 0.9097222222222222, 0.7647058823529411, 0.75, 10.063943862915039, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 29.435543060302734, 0.619718309859155, 0.5789473684210527, 0.7168141592920354
Starting run number 1
