--------------------
08-10-2023 09:50:35
{'seed': 371}

--------------------
08-10-2023 09:50:35
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:51:22
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:52:09
It took 47.3940s to compute MPTree representations
--------------------
08-10-2023 09:52:19
{0: 1800, 1: 115}

--------------------
08-10-2023 09:52:19
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:52:19
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:52:19
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:52:31
device(type='cuda', index=0)

--------------------
08-10-2023 09:52:31
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:52:33
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 09:52:34, 0, 0.8487384915351868, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.5692442059516907, 0.3377945571232608, 0.9803063457330415, 0.0, 0.8820034265518188, 0.2741961026671044, 0.9683929005592026, 0.0
08-10-2023 09:52:35, 1, 0.41280001401901245, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 14.222039222717285, 0.5762847834607094, 0.049841964502796016, 0.038385826771653545, 13.22580337524414, 0.5659649664922073, 0.08679795769511306, 0.06427503736920777
08-10-2023 09:52:35, 2, 0.7129456996917725, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 24.711305618286133, 0.5574952846364883, 0.019693654266958426, 0.03862660944206009, 22.470335006713867, 0.5745987755653836, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:36, 3, 0.40373119711875916, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 24.09011459350586, 0.5693939226925337, 0.019693654266958426, 0.03862660944206009, 21.915740966796875, 0.5736205797717221, 0.033795283248237294, 0.06140765233821445
08-10-2023 09:52:36, 4, 0.5550740361213684, 0.975, 0.5555555555555556, 0.7142857142857143, 23.11397361755371, 0.5642483588085441, 0.019693654266958426, 0.03862660944206009, 21.001008987426758, 0.5828521215164449, 0.03233649404327741, 0.06132075471698113
08-10-2023 09:52:36, 5, 0.4107378125190735, 0.975, 0.5555555555555556, 0.7142857142857143, 24.062345504760742, 0.5514143028610621, 0.019693654266958426, 0.03862660944206009, 21.654844284057617, 0.5788997470016802, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:37, 6, 0.33023402094841003, 0.975, 0.5555555555555556, 0.7142857142857143, 25.104665756225586, 0.5351462987458357, 0.019693654266958426, 0.03862660944206009, 22.336278915405273, 0.5811274841151819, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:37, 7, 0.37988364696502686, 0.975, 0.5555555555555556, 0.7142857142857143, 26.04362678527832, 0.5286320546737212, 0.019693654266958426, 0.03862660944206009, 22.915531158447266, 0.5693505088935671, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:52:38, 8, 0.30045416951179504, 0.975, 0.5555555555555556, 0.7142857142857143, 27.431034088134766, 0.5361123358808543, 0.019693654266958426, 0.03862660944206009, 23.909074783325195, 0.5643562061839742, 0.031607099440797475, 0.06127739806740514
