--------------------
08-10-2023 10:27:25
{'seed': 1239}

--------------------
08-10-2023 10:27:25
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:27:29
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:27:31
It took 2.0200s to compute MPTree representations
--------------------
08-10-2023 10:27:32
{0: 150, 1: 104}

--------------------
08-10-2023 10:27:32
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:27:32
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:27:32
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:27:32
device(type='cuda', index=0)

--------------------
08-10-2023 10:27:32
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:27:34
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
Starting run number 0
08-10-2023 10:27:35, 0, 5.695934295654297, 0.4583333333333333, 0.5294117647058824, 0.6923076923076924, 3.5900425910949707, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 10.522254943847656, 0.615979829594853, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:35, 1, 7.683020114898682, 0.7152777777777778, 0.4117647058823529, 0.5833333333333334, 0.9164074063301086, 0.6106227106227107, 0.8543046357615894, 0.9214285714285715, 2.811913013458252, 0.7225699878282038, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:27:35, 2, 4.170139789581299, 0.8680555555555556, 0.8235294117647058, 0.823529411764706, 8.81545639038086, 0.4692307692307693, 0.1390728476821192, 0.0, 4.91253662109375, 0.47956877064858283, 0.47368421052631576, 0.14893617021276595
08-10-2023 10:27:35, 3, 6.60669469833374, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 7.548500061035156, 0.4926739926739927, 0.1390728476821192, 0.0, 4.343135356903076, 0.5176491045035646, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:27:35, 4, 2.4443390369415283, 0.7152777777777778, 0.5294117647058824, 0.6923076923076924, 1.0498780012130737, 0.573992673992674, 0.7549668874172185, 0.8549019607843137, 2.512906312942505, 0.6744913928012519, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:35, 5, 4.163357257843018, 0.7291666666666667, 0.5294117647058824, 0.6923076923076924, 1.6900793313980103, 0.5880952380952381, 0.8543046357615894, 0.9214285714285715, 5.024305820465088, 0.7243088158581117, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:35, 6, 3.031552314758301, 0.7291666666666667, 0.5294117647058824, 0.6923076923076924, 2.5393600463867188, 0.5747252747252748, 0.8543046357615894, 0.9214285714285715, 7.461828231811523, 0.7090071291949226, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:35, 7, 3.7063918113708496, 0.7291666666666667, 0.5294117647058824, 0.6923076923076924, 2.9041948318481445, 0.571062271062271, 0.8609271523178808, 0.9252669039145908, 8.516400337219238, 0.7265692922969917, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:35, 8, 3.3013782501220703, 0.7708333333333334, 0.5294117647058824, 0.6923076923076924, 3.1541457176208496, 0.5498168498168499, 0.8609271523178808, 0.9252669039145908, 9.24394702911377, 0.7143974960876369, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:35, 9, 2.2864181995391846, 0.8402777777777779, 0.5294117647058824, 0.6923076923076924, 2.879042148590088, 0.5578754578754579, 0.8543046357615894, 0.9214285714285715, 8.449326515197754, 0.7224830464267085, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:35, 10, 5.2359938621521, 0.8958333333333333, 0.5294117647058824, 0.6923076923076924, 2.624079465866089, 0.5728937728937729, 0.8543046357615894, 0.9214285714285715, 7.71297025680542, 0.70509476612763, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:27:35, 11, 2.3615825176239014, 0.9513888888888888, 0.5294117647058824, 0.6923076923076924, 2.397169589996338, 0.5512820512820513, 0.8543046357615894, 0.9214285714285715, 7.083556175231934, 0.702660406885759, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:35, 12, 2.2861521244049072, 0.9652777777777778, 0.9411764705882353, 0.9473684210526316, 2.3053808212280273, 0.5738095238095238, 0.8543046357615894, 0.9214285714285715, 6.8349528312683105, 0.7023126412797774, 0.5855263157894737, 0.72
08-10-2023 10:27:35, 13, 4.537874698638916, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.1483426094055176, 0.5992673992673992, 0.8543046357615894, 0.9214285714285715, 6.384270668029785, 0.7108328986263258, 0.5921052631578947, 0.7232142857142857
08-10-2023 10:27:35, 14, 2.94657039642334, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.0609288215637207, 0.6003663003663003, 0.8278145695364238, 0.9057971014492754, 6.126828670501709, 0.7134411406711876, 0.6052631578947368, 0.7272727272727272
08-10-2023 10:27:35, 15, 1.3123475313186646, 0.9375, 0.8823529411764706, 0.8888888888888888, 1.8697786331176758, 0.5860805860805861, 0.8013245033112583, 0.888888888888889, 5.467343807220459, 0.7056164145366023, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:35, 16, 3.6137866973876953, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 1.927625298500061, 0.5864468864468866, 0.8013245033112583, 0.888888888888889, 5.651139736175537, 0.7081377151799687, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:35, 17, 2.2080917358398438, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.037351608276367, 0.5902930402930403, 0.8145695364238411, 0.8970588235294118, 6.002619743347168, 0.7100504260128673, 0.6381578947368421, 0.7393364928909952
08-10-2023 10:27:35, 18, 2.2755441665649414, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.202697277069092, 0.6010989010989012, 0.8145695364238411, 0.8978102189781021, 6.532038688659668, 0.7108328986263258, 0.625, 0.7373271889400922
08-10-2023 10:27:35, 19, 1.6208122968673706, 0.9375, 0.8235294117647058, 0.823529411764706, 2.1056034564971924, 0.5882783882783884, 0.8079470198675497, 0.8921933085501859, 6.12969970703125, 0.7067466527560424, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:35, 20, 1.2012124061584473, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.0315141677856445, 0.5734432234432234, 0.8079470198675497, 0.8913857677902622, 5.694909572601318, 0.6975308641975309, 0.6513157894736842, 0.7336683417085426
08-10-2023 10:27:35, 21, 4.1455841064453125, 0.9097222222222222, 0.7647058823529411, 0.75, 2.0731377601623535, 0.5637362637362637, 0.7748344370860927, 0.8682170542635659, 5.378396511077881, 0.6786645800730308, 0.6578947368421053, 0.7234042553191489
08-10-2023 10:27:36, 22, 3.137967348098755, 0.9166666666666666, 0.7058823529411765, 0.6666666666666667, 2.339909315109253, 0.5653846153846154, 0.7086092715231788, 0.8211382113821138, 5.119627952575684, 0.6672752564771344, 0.6513157894736842, 0.7103825136612022
